#Random seed
gain_hcal 1.9152e+06 1.418e+06 1.5872e+06 1.8348e+06 129320 109400 104280 578000 1.6748e+06 2.0868e+06 2.3104e+06 2.1548e+06 3.9508e+06 3.2744e+06 2.0096e+06 1.24e+06 444400 176960 77520 171040 1.4336e+06 1.6748e+06 1.6392e+06 1.5704e+06 1.5288e+06 3.3276e+06 1.7112e+06 2.0644e+06 301280 214920 102520 220880 1.4568e+06 2.0644e+06 3.8052e+06 1.5204e+06 1.7388e+06 1.7204e+06 1.5788e+06 1.5044e+06 105720 80480 75680 74680 1.946e+06 1.388e+06 1.6132e+06 1.7956e+06 2.3356e+06 1.6656e+06 1.7672e+06 1.702e+06 124520 103600 87360 57040 1.8152e+06 2.6708e+06 1.946e+06 1.7764e+06 1.5788e+06 2.1436e+06 1.9252e+06 1.5288e+06 139360 63160 74400 171040 1.6836e+06 1.9568e+06 1.5452e+06 1.7672e+06 3.6648e+06 1.5536e+06 1.5204e+06 1.366e+06 169880 83000 1.0752e+06 227000 3.2052e+06 3.31e+06 3.8052e+06 8.064e+06 3.5488e+06 1.7672e+06 1.7296e+06 1.4884e+06 92560 56440 62320 78320 1.4412e+06 1.8052e+06 1.5452e+06 1.418e+06 1.6392e+06 1.7112e+06 1.3584e+06 1.344e+06 157040 142760 80480 123680 1.4488e+06 2.1204e+06 1.418e+06 1.8644e+06 1.6304e+06 1.5124e+06 2.1092e+06 1.1692e+06 86440 74160 59400 54200 1.4488e+06 1.5452e+06 1.8948e+06 3.4548e+06 2.5584e+06 2.3608e+06 1.1568e+06 1.3084e+06 56440 72400 69760 40120 1.8052e+06 1.748e+06 1.7388e+06 1.5124e+06 1.7388e+06 1.5704e+06 1.5704e+06 1.5872e+06 117920 79120 101160 95760 2.2984e+06 1.7576e+06 1.3368e+06 1.9568e+06 1.8052e+06 2.0208e+06 1.8444e+06 1.4412e+06 140800 211280 198720 1.1548e+06 3.4364e+06 2.628e+06 3.188e+06 3.9508e+06 2.1092e+06 1.8152e+06 1.6304e+06 1.648e+06 105360 57440 282360 75160 1.5956e+06 2.1664e+06 1.6656e+06 1.8844e+06 1.5452e+06 1.5452e+06 4.948e+06 1.6656e+06 113600 109040 53800 114760 2.0208e+06 1.702e+06 1.6216e+06 2.7728e+06 1.4644e+06 1.7764e+06 1.9884e+06 2.098e+06 81320 59800 112800 91000 1.7672e+06 1.3956e+06 2.0756e+06 1.5452e+06 3.7848e+06 1.4884e+06 1.9884e+06 1.4032e+06 290160 148720 60640 263760 1.786e+06 1.8444e+06 1.8544e+06 1.946e+06 2.098e+06 1.344e+06 1.5788e+06 1.2944e+06 161400 49080 52360 81600 2.438e+06 1.4488e+06 2.3608e+06 1.9672e+06 1.8444e+06 1.5044e+06 1.6216e+06 1.12e+06 62520 66280 111280 50280 1.7388e+06 1.3296e+06 3.188e+06 1.5124e+06 1.786e+06 1.6656e+06 1.4724e+06 1.648e+06 342960 93200 82440 90680 1.7764e+06 1.6748e+06 1.214e+06 1.6392e+06 1.7672e+06 1.6656e+06 1.7296e+06 1.418e+06 176360 155440 44600 149200 2.0096e+06 1.174e+07 1.7296e+06 2.6e+06 1.1944e+06 1.388e+06 1.3584e+06 1.4488e+06 73400 43280 33044 73160 1.2536e+06 1.1568e+06 1.6392e+06 2.586e+06 1.2672e+06 1.6132e+06 1.2876e+06 1.2072e+06 144200 126240 32264 75960 1.3296e+06 1.3016e+06 1.3368e+06 3.0052e+06 1.9152e+06 1.6304e+06 1.6044e+06 1.6044e+06 479200 119560 49600 79680 1.8544e+06 1.8348e+06 2.3988e+06 1.7956e+06 
nstages_hcal 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 12 12 12 12 8 8 8 8 12 12 12 12 
ped_hcal 300.0 
pedsigma_hcal 1.0
trigoffset_hcal 81.0 
threshold_hcal 22.e-3 
ADCconv_hcal 40.0 
TDCconv_hcal 0.12 
TDCbits_hcal 16 
FADC_ADCbits 12 
FADC_sampsize 4.0 
sigmapulse_hcal 40.0 
#zhitresp_hcal 5.242 11.39 10.41
zhitresp_hcal 0.5242 1.139 1.041

## parameters for GEMs
# number of planes/modules/readout
NPlanes_bbgem 24 
# data acquisition window for bbgem in ns
gatewidth_bbgem 400 
nlayers_bbgem 5
#bbgem_layer_z 0.85 1.0 1.15 1.30 2.33223544
#bbgem_layer_z 0.0468175 0.1968175 0.3468175 0.4968175 1.5550219
bbgem_layer_z 0.0 0.137 0.274 0.411 1.5517
#1.52905294
#number of strips for each plane/module
layer_bbgem 1 1 2 2 2 2 2 2 3 3 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
#nstrips_bbgem 3325 3325 1280 1024 1280 1024 1280 1024 3325 3325 1280 1024 1280 1024 1280 1024 1280 1536 1280 1536 1280 1536 1280 1536 
nstrips_bbgem 3840 3840 1280 1024 1280 1024 1280 1024 3840 3840 1280 1024 1280 1024 1280 1024 1280 1536 1280 1536 1280 1536 1280 1536 
#offset in transport coordinate for each plane/module in meters
offset_bbgem 0. 0. -0.512 0. 0. 0. 0.512 0. 0. 0. -0.512 0. 0. 0. 0.512 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0. 
#strip angle for all BB GEM readouts in degrees
RO_angle_bbgem -30.0 30.0 0.0 90.0 0.0 90.0 0.0 90.0 -30.0 30.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 
#trigger offsets for all planes in ns
#triggeroffset_bbgem 121. 121.5 121.5 121.5 122. 122.5 122.5 122.5 126. 126. 126. 126.
triggeroffset_bbgem 120.8 121.28 121.28 121.28 121.74 122.2 122.2 122.2 126. 126. 126. 126.
gain_bbgem 20.
#zero suppression threshold for GEMs in ADC channels
ZsupThr_bbgem 240.
#common mode value/array for GEMs in ADC channels
commonmode_array_bbgem 1500.

endconfig
